City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
273,Kungurtug,RU,2022-07-20 23:44:17,50.5994,97.5228,52.9,73,100,0.63
274,Aqtobe,KZ,2022-07-20 23:44:18,50.2797,57.2072,59.09,67,0,0.0
275,San Andres,CO,2022-07-20 23:44:18,12.5847,-81.7006,84.22,74,40,12.66
276,Pasichna,UA,2022-07-20 23:44:19,48.5715,24.43,58.03,90,5,2.86
277,Mendi,PG,2022-07-20 23:44:19,-6.1761,143.6513,62.19,88,87,3.04
278,Scarborough,GB,2022-07-20 23:45:20,54.2797,-0.4044,62.33,85,95,10.71
279,Teknaf,BD,2022-07-20 23:45:20,20.8624,92.3058,80.49,88,100,6.96
280,Egvekinot,RU,2022-07-20 23:45:21,66.3167,-179.1667,42.3,54,78,7.02
281,Rudnya,RU,2022-07-20 23:45:21,54.947,31.0934,57.94,63,89,15.9
282,De Aar,ZA,2022-07-20 23:45:22,-30.6497,24.0123,49.08,66,3,4.61
283,Ballina,AU,2022-07-20 23:43:44,-28.8667,153.5667,60.01,88,100,19.1
284,Komsomolskiy,UZ,2022-07-20 23:45:22,40.4272,71.7189,77.72,33,0,4.61
285,Port Elizabeth,ZA,2022-07-20 23:45:23,-33.918,25.5701,55.31,89,75,8.05
286,Labuan,MY,2022-07-20 23:45:23,5.2767,115.2417,79.16,94,20,0.0
287,Pichayevo,RU,2022-07-20 23:45:24,53.2363,42.2032,56.35,95,100,2.59
288,Rome,US,2022-07-20 23:45:24,34.257,-85.1647,91.36,63,0,8.05
289,Saint-Augustin,CA,2022-07-20 23:45:25,51.226,-58.6502,55.89,87,100,17.02
290,Waw,SS,2022-07-20 23:45:25,7.7029,27.9953,68.25,90,71,2.42
291,Madang,PG,2022-07-20 23:45:26,-5.2246,145.7966,79.92,85,97,0.36
292,Freeport,US,2022-07-20 23:45:26,40.6576,-73.5832,92.37,63,0,20.71
293,Vernon,CA,2022-07-20 23:45:02,50.2581,-119.2691,96.22,30,5,1.14
294,Manta,EC,2022-07-20 23:45:01,-0.95,-80.7333,73.18,78,40,13.8
295,Kloulklubed,PW,2022-07-20 23:45:27,7.0419,134.2556,79.3,72,82,2.53
296,Cururupu,BR,2022-07-20 23:43:20,-1.8283,-44.8683,74.07,92,57,3.13
297,Mishawaka,US,2022-07-20 23:45:28,41.662,-86.1586,83.32,63,100,11.5
298,Teya,RU,2022-07-20 23:45:28,60.3778,92.6267,56.93,81,56,3.74
299,Abha,SA,2022-07-20 23:45:29,18.2164,42.5053,67.82,64,0,9.22
300,La Ronge,CA,2022-07-20 23:42:35,55.1001,-105.2842,71.85,37,75,24.16
301,Kieta,PG,2022-07-20 23:45:29,-6.2167,155.6333,84.43,68,90,4.03
302,Babrala,IN,2022-07-20 23:45:30,28.2667,78.4,82.24,74,95,5.64
303,Huanren,CN,2022-07-20 23:45:30,41.2647,125.3667,70.27,88,99,3.87
304,Biak,ID,2022-07-20 23:45:31,-0.9131,122.8766,79.03,76,28,3.47
305,Tuktoyaktuk,CA,2022-07-20 23:45:31,69.4541,-133.0374,51.8,93,100,8.05
306,Carutapera,BR,2022-07-20 23:43:42,-1.195,-46.02,76.14,87,72,5.46
307,Bireun,ID,2022-07-20 23:45:32,5.203,96.7009,77.67,68,100,3.76
308,Roma,US,2022-07-20 23:45:33,43.2128,-75.4557,89.82,64,42,1.01
309,Twin Falls,US,2022-07-20 23:45:33,42.3505,-114.6445,95.34,16,0,10.36
310,Noumea,NC,2022-07-20 23:45:34,-22.2763,166.4572,78.78,99,100,11.39
311,Vanavara,RU,2022-07-20 23:45:34,60.34,102.2797,61.11,71,35,5.61
312,Itoman,JP,2022-07-20 23:44:58,26.1247,127.6694,91.4,84,20,6.91
313,La Romana,DO,2022-07-20 23:45:35,18.4273,-68.9728,84.56,74,40,13.8
314,Lagos,NG,2022-07-20 23:43:13,6.5833,3.75,73.51,79,92,5.48
315,Redcar,GB,2022-07-20 23:45:36,54.6166,-1.06,64.72,56,89,3.0
316,Santa Rosa,PH,2022-07-20 23:45:23,14.3122,121.1114,79.09,90,100,5.48
317,Puerto Vallarta,MX,2022-07-20 23:45:37,20.6204,-105.2307,86.09,78,100,3.42
318,Sterling,US,2022-07-20 23:43:32,39.0062,-77.4286,90.37,63,20,9.22
319,Hambantota,LK,2022-07-20 23:45:37,6.1241,81.1185,78.49,84,97,16.49
320,Grand Gaube,MU,2022-07-20 23:45:38,-20.0064,57.6608,69.39,66,94,7.0
321,La Palma,US,2022-07-20 23:45:38,33.8464,-118.0467,100.67,54,0,11.5
322,Darnah,LY,2022-07-20 23:45:39,32.767,22.6367,75.79,69,0,24.99
323,Okhansk,RU,2022-07-20 23:46:40,57.7186,55.3877,51.87,95,57,2.13
324,Berlevag,NO,2022-07-20 23:46:40,70.8578,29.0864,57.0,93,75,0.0
325,Pekan,MY,2022-07-20 23:46:40,3.4836,103.3996,77.11,89,96,5.32
326,Port Hardy,CA,2022-07-20 23:46:41,50.6996,-127.4199,62.78,77,20,11.5
327,Pevek,RU,2022-07-20 23:41:57,69.7008,170.3133,31.8,85,99,16.15
328,Vostok,RU,2022-07-20 23:46:41,46.4856,135.8833,66.85,91,46,2.19
329,Codajas,BR,2022-07-20 23:46:42,-3.8367,-62.0569,78.8,61,69,3.18
330,Petropavlovsk-Kamchatskiy,RU,2022-07-20 23:43:36,53.0452,158.6483,61.39,72,40,8.95
331,Gravdal,NO,2022-07-20 23:46:42,68.1214,13.5031,54.5,87,99,12.28
332,Zabol,AF,2022-07-20 23:46:43,32.25,67.25,76.33,49,0,13.8
333,Vila Velha,BR,2022-07-20 23:46:44,-20.3297,-40.2925,71.55,91,40,8.01
334,Yulara,AU,2022-07-20 23:46:44,-25.2406,130.9889,51.21,42,14,11.92
335,Qasigiannguit,GL,2022-07-20 23:46:44,68.8193,-51.1922,59.25,71,100,7.11
336,Harnosand,SE,2022-07-20 23:46:45,62.6323,17.9379,57.0,92,33,1.19
337,Rio Gallegos,AR,2022-07-20 23:46:46,-51.6226,-69.2181,32.05,69,0,19.57
338,Codrington,AU,2022-07-20 23:46:46,-38.2667,141.9667,48.65,62,0,7.54
339,Mutis,CO,2022-07-20 23:46:47,6.2262,-77.4044,77.99,90,88,7.34
340,Pishin,PK,2022-07-20 23:46:47,30.5803,66.9961,80.4,53,1,5.06
341,Midland,US,2022-07-20 23:45:34,31.9974,-102.0779,106.81,18,0,16.11
342,Rupert,US,2022-07-20 23:46:48,42.6191,-113.6772,85.95,37,0,19.57
343,Dunedin,NZ,2022-07-20 23:46:48,-45.8742,170.5036,45.81,65,96,15.01
344,Nago,JP,2022-07-20 23:46:49,26.5881,127.9761,91.45,80,86,12.75
345,Kota Kinabalu,MY,2022-07-20 23:46:49,5.9749,116.0724,76.98,78,20,8.05
346,Lasa,IT,2022-07-20 23:42:34,46.6166,10.7002,68.36,86,25,1.68
347,Indianola,US,2022-07-20 23:46:50,41.3581,-93.5574,88.29,51,0,11.95
348,Providencia,MX,2022-07-20 23:46:50,28.7167,-111.5833,105.21,35,12,10.76
349,Cocachacra,PE,2022-07-20 23:46:51,-17.0883,-71.7575,59.45,86,43,3.0
350,Olafsvik,IS,2022-07-20 23:46:51,64.8945,-23.7142,50.38,76,75,8.05
351,Kropotkin,RU,2022-07-20 23:46:51,45.4375,40.5756,61.52,79,0,6.24
352,Dabat,ET,2022-07-20 23:46:52,12.9842,37.765,50.47,84,100,4.25
353,Saint-Pierre,RE,2022-07-20 23:46:52,-21.3393,55.4781,67.68,67,75,14.97
354,Urumqi,CN,2022-07-20 23:46:53,43.801,87.6005,68.95,35,0,11.18
355,Tarakan,ID,2022-07-20 23:46:54,3.3,117.6333,76.5,88,75,6.91
356,Yidu,CN,2022-07-20 23:46:54,24.1614,115.1328,81.77,80,70,2.33
357,Weyburn,CA,2022-07-20 23:46:54,49.6668,-103.8511,73.62,40,0,20.71
358,Nishihara,JP,2022-07-20 23:45:59,26.1842,127.7558,90.68,84,20,6.91
359,Ewa Beach,US,2022-07-20 23:46:55,21.3156,-158.0072,83.08,64,100,12.66
360,Junin,AR,2022-07-20 23:46:19,-34.5838,-60.9433,55.29,74,5,7.61
361,Ormara,PK,2022-07-20 23:46:56,25.2088,64.6357,83.14,83,100,17.87
362,Clyde River,CA,2022-07-20 23:42:52,70.4692,-68.5914,37.63,100,100,10.36
363,Caravelas,BR,2022-07-20 23:46:57,-17.7125,-39.2481,71.49,77,1,6.91
364,Yuncheng,CN,2022-07-20 23:46:57,35.0231,110.9928,76.69,61,0,0.92
365,Touba,CI,2022-07-20 23:46:58,8.2833,-7.6833,69.19,94,100,4.16
366,Saint-Donat-De-Montcalm,CA,2022-07-20 23:46:58,46.3187,-74.2219,76.86,97,95,4.52
367,Isangel,VU,2022-07-20 23:46:58,-19.55,169.2667,84.31,74,75,4.61
368,El Burrion,MX,2022-07-20 23:46:59,25.5333,-108.4,102.06,45,53,11.01
369,Rothesay,GB,2022-07-20 23:45:32,55.8365,-5.0551,57.25,90,7,10.69
370,Kamina,CD,2022-07-20 23:48:00,-8.7386,24.9906,62.6,61,41,3.24
371,Minuri,PH,2022-07-20 23:48:00,16.535,121.8574,81.45,79,86,1.05
372,Alugan,PH,2022-07-20 23:48:00,12.2188,125.4808,83.52,78,91,5.08
373,Port Said,EG,2022-07-20 23:48:01,31.2565,32.2841,80.58,83,0,6.91
374,Le Pradet,FR,2022-07-20 23:48:01,43.1066,6.0172,83.62,60,0,2.3
375,Ishikawa,JP,2022-07-20 23:48:02,26.4233,127.8214,91.35,70,86,5.99
376,Kushiro,JP,2022-07-20 23:48:03,42.975,144.3747,65.35,82,40,2.3
377,Airai,TL,2022-07-20 23:48:03,-8.9266,125.4092,63.37,80,89,3.76
378,Mindelo,CV,2022-07-20 23:48:03,16.8901,-24.9804,76.55,78,20,10.36
379,Strzelin,PL,2022-07-20 23:48:04,50.7816,17.0648,71.38,57,71,5.61
380,Batagay,RU,2022-07-20 23:48:05,67.6333,134.6333,52.43,59,97,3.11
381,Businga,CD,2022-07-20 23:48:05,3.3333,20.8833,69.06,98,83,1.63
382,Gornopravdinsk,RU,2022-07-20 23:48:06,60.05,69.9,57.74,87,80,4.72
383,Preobrazheniye,RU,2022-07-20 23:48:06,42.9019,133.9064,65.82,89,99,4.81
384,Deputatskiy,RU,2022-07-20 23:48:07,69.3,139.9,42.82,78,82,14.25
385,Pisco,PE,2022-07-20 23:48:07,-13.7,-76.2167,60.85,82,100,10.36
386,Huarmey,PE,2022-07-20 23:48:08,-10.0681,-78.1522,63.16,82,10,10.22
387,Taunggyi,MM,2022-07-20 23:48:08,20.7833,97.0333,66.0,94,100,1.68
388,Progreso,MX,2022-07-20 23:48:08,21.2833,-89.6667,89.11,78,6,18.25
389,Erzin,TR,2022-07-20 23:48:09,36.9559,36.2,75.24,62,0,2.21
390,Inyonga,TZ,2022-07-20 23:48:10,-6.7167,32.0667,63.03,56,0,7.78
391,Oktyabrskoye,RU,2022-07-20 23:48:10,43.0645,44.7417,60.94,93,33,2.24
392,Poum,NC,2022-07-20 23:48:11,-20.2333,164.0167,77.67,82,96,16.31
393,Porto Belo,BR,2022-07-20 23:48:11,-27.1578,-48.5531,64.26,92,1,3.91
394,Chama,CH,2022-07-20 23:48:12,47.1821,8.4636,69.03,95,40,1.14
395,Butwal,NP,2022-07-20 23:48:12,27.7006,83.4484,77.32,90,100,2.48
396,Leh,IN,2022-07-20 23:48:13,34.1667,77.5833,60.42,23,98,8.7
397,Tororo,UG,2022-07-20 23:48:13,0.693,34.1809,64.42,81,56,3.56
398,Bitung,ID,2022-07-20 23:48:14,1.4451,125.1824,81.45,76,77,7.07
399,Udimskiy,RU,2022-07-20 23:48:14,61.1417,45.9144,49.12,95,26,2.62
400,Deer Lake,CA,2022-07-20 23:48:15,49.1667,-57.4316,60.66,88,100,14.97
401,Ostrovnoy,RU,2022-07-20 23:48:15,68.0531,39.5131,46.81,97,12,4.63
402,Belaya Gora,RU,2022-07-20 23:48:09,68.5333,146.4167,54.36,55,36,5.48
403,Karoi,ZW,2022-07-20 23:48:16,-16.8099,29.6925,59.5,64,91,6.73
404,Port Hedland,AU,2022-07-20 23:47:40,-20.3167,118.5667,59.05,63,1,6.91
405,Fort Nelson,CA,2022-07-20 23:48:17,58.8053,-122.7002,74.79,33,75,5.75
406,Russkaya Polyana,UA,2022-07-20 23:48:17,49.417,31.9201,54.45,82,29,8.23
407,Williams Lake,CA,2022-07-20 23:45:32,52.1415,-122.1445,86.05,33,20,5.75
408,Olinda,BR,2022-07-20 23:48:12,-8.0089,-34.8553,71.33,94,100,17.27
409,Tombouctou,ML,2022-07-20 23:48:18,20.0,-3.0,90.73,42,54,7.25
410,Agogo,GH,2022-07-20 23:48:18,6.8,-1.0819,65.12,84,76,5.48
411,Torbay,CA,2022-07-20 23:48:19,47.6666,-52.7314,64.58,83,100,21.85
412,Guayaramerin,BO,2022-07-20 23:48:19,-10.8368,-65.3614,74.5,48,16,1.86
413,Katangli,RU,2022-07-20 23:48:20,51.7102,143.2326,52.95,98,100,9.57
414,Amuntai,ID,2022-07-20 23:48:20,-2.4177,115.2494,76.87,88,8,1.45
415,Zaoyang,CN,2022-07-20 23:48:21,32.1272,112.7542,75.83,83,80,3.74
416,Porto Novo,BJ,2022-07-20 23:48:21,6.4965,2.6036,76.82,77,97,7.18
417,Forbes,AU,2022-07-20 23:49:22,-33.3833,148.0167,59.92,65,93,11.74
418,Suraabad,AZ,2022-07-20 23:49:22,40.8192,49.4687,74.43,70,0,23.67
419,Verkhoyansk,RU,2022-07-20 23:49:23,67.5447,133.385,52.95,60,99,3.42
420,Asau,RO,2022-07-20 23:49:23,46.4333,26.4,67.28,69,4,5.32
421,Puerto Leguizamo,CO,2022-07-20 23:49:24,-0.1934,-74.7819,70.07,99,95,2.75
422,Nemuro,JP,2022-07-20 23:49:24,43.3236,145.575,59.2,89,59,5.7
423,Vanino,RU,2022-07-20 23:49:25,49.0869,140.2543,67.03,71,97,4.56
424,Burnie,AU,2022-07-20 23:49:25,-41.0667,145.9167,50.94,82,92,8.57
425,Juegang,CN,2022-07-20 23:49:25,32.3174,121.1855,83.98,84,79,10.69
426,Santa Fe,AR,2022-07-20 23:49:26,-31.6333,-60.7,64.99,82,94,4.0
427,Manzhouli,CN,2022-07-20 23:49:26,49.6,117.4333,75.18,52,73,3.02
428,Maxixe,MZ,2022-07-20 23:49:27,-23.8597,35.3472,66.11,88,0,4.72
429,Dhidhdhoo,MV,2022-07-20 23:49:27,6.8833,73.1,80.17,76,100,21.25
430,Maceio,BR,2022-07-20 23:46:16,-9.6658,-35.7353,74.64,94,100,2.3
431,Alexandria,EG,2022-07-20 23:45:28,31.2156,29.9553,76.96,73,0,12.66
432,Peyima,SL,2022-07-20 23:49:28,8.7,-11.0333,69.53,100,100,1.88
433,Rutland,US,2022-07-20 23:49:29,43.6167,-73.0162,87.78,66,0,5.75
434,Envira,BR,2022-07-20 23:49:29,-7.3,-70.2167,73.71,64,10,1.16
435,Souillac,MU,2022-07-20 23:49:29,-20.5167,57.5167,68.38,77,40,13.8
436,Ponta Delgada,PT,2022-07-20 23:49:30,37.7333,-25.6667,70.52,88,75,2.3
437,Liepaja,LV,2022-07-20 23:49:30,56.5419,21.0367,53.58,94,0,3.44
438,Skelleftea,SE,2022-07-20 23:49:31,64.7507,20.9528,59.36,72,75,3.44
439,Podor,MR,2022-07-20 23:49:32,16.6527,-14.9587,84.15,70,0,4.61
440,Ribas Do Rio Pardo,BR,2022-07-20 23:49:32,-20.4431,-53.7592,70.57,35,16,4.83
441,Visby,SE,2022-07-20 23:49:32,57.6409,18.296,64.62,77,20,10.36
442,Tezu,IN,2022-07-20 23:49:33,27.9167,96.1667,76.69,98,100,1.68
443,Shanhetun,CN,2022-07-20 23:49:33,44.7,127.2,74.23,84,100,4.38
444,Ternate,ID,2022-07-20 23:49:34,0.8,127.4,81.61,76,95,1.23
445,Nabire,ID,2022-07-20 23:49:34,-3.3667,135.4833,77.95,83,91,4.0
446,Kiruna,SE,2022-07-20 23:49:35,67.8557,20.2251,54.52,82,75,5.75
447,Doha,QA,2022-07-20 23:48:06,25.2867,51.5333,94.89,71,0,9.22
448,Chopovychi,UA,2022-07-20 23:49:36,50.8332,28.9533,53.55,83,2,7.72
449,Shieli,KZ,2022-07-20 23:49:36,44.1667,66.75,86.36,22,0,6.85
450,Sibolga,ID,2022-07-20 23:49:36,1.7427,98.7792,75.34,84,65,3.18
451,Saldanha,ZA,2022-07-20 23:49:37,-33.0117,17.9442,41.05,67,0,9.28
452,Tinaquillo,VE,2022-07-20 23:49:37,9.9186,-68.3047,70.81,98,60,0.78
453,Punta Alta,AR,2022-07-20 23:49:38,-38.8759,-62.0736,58.3,50,43,20.49
454,Ugoofaaru,MV,2022-07-20 23:49:38,5.6667,73.0,80.4,76,93,17.78
455,Wasilla,US,2022-07-20 23:46:30,61.5814,-149.4394,62.53,68,100,3.44
456,Gwanda,ZW,2022-07-20 23:49:39,-20.9333,29.0,56.08,77,46,2.62
457,Jelenia Gora,PL,2022-07-20 23:49:39,50.8997,15.729,71.04,55,71,4.61
458,Shingu,JP,2022-07-20 23:49:40,33.7333,135.9833,86.56,56,77,0.76
459,Mulino,RU,2022-07-20 23:49:40,56.2892,42.9201,50.58,97,14,3.47
460,Voh,NC,2022-07-20 23:49:41,-20.9667,164.7,80.24,74,98,5.06
461,Makakilo City,US,2022-07-20 23:49:41,21.3469,-158.0858,81.68,65,100,12.66
462,Atchison,US,2022-07-20 23:49:42,39.563,-95.1216,90.91,61,9,5.99
463,Bandarbeyla,SO,2022-07-20 23:49:42,9.4942,50.8122,74.16,85,50,24.49
464,Kanigiri,IN,2022-07-20 23:49:43,15.4,79.5167,85.01,60,94,10.13
465,Bamiantong,CN,2022-07-20 23:50:43,44.9333,130.5333,73.69,81,71,3.4
466,Koutsouras,GR,2022-07-20 23:50:44,35.0339,25.9469,77.11,50,0,15.14
467,Kyaikto,MM,2022-07-20 23:50:44,17.3,97.0167,78.35,91,100,4.23
468,Montepuez,MZ,2022-07-20 23:50:44,-13.1256,38.9997,57.47,98,4,3.71
469,Piskivka,UA,2022-07-20 23:50:45,50.6938,29.6193,54.34,80,50,7.11
470,Fukue,JP,2022-07-20 23:50:45,32.6881,128.8419,80.96,94,75,13.8
471,Chimbote,PE,2022-07-20 23:47:17,-9.0853,-78.5783,62.47,82,5,10.47
472,Bela Vista De Goias,BR,2022-07-20 23:50:46,-16.9728,-48.9533,74.55,47,10,7.16
473,Ulverstone,AU,2022-07-20 23:50:46,-41.15,146.1667,51.21,75,91,6.35
474,Guanica,PR,2022-07-20 23:50:47,17.9716,-66.908,84.51,83,14,12.12
475,Marawi,PH,2022-07-20 23:50:47,7.9986,124.2928,75.0,84,39,0.34
476,Bloomington,US,2022-07-20 23:49:48,44.8408,-93.2983,89.22,43,40,23.02
477,Moose Factory,CA,2022-07-20 23:50:48,51.2585,-80.6094,68.0,77,100,16.11
478,Alappuzha,IN,2022-07-20 23:50:48,9.49,76.3264,77.0,87,71,13.89
479,Tiarei,PF,2022-07-20 23:50:49,-17.5333,-149.3333,84.22,73,6,11.43
480,Chamonix-Mont-Blanc,FR,2022-07-20 23:50:49,45.9238,6.8693,67.86,84,41,3.65
481,Aswan,EG,2022-07-20 23:50:49,24.0934,32.907,90.7,18,0,5.75
482,Puerto Colombia,CO,2022-07-20 23:50:50,10.9878,-74.9547,82.49,85,40,20.65
483,Mumford,GH,2022-07-20 23:50:50,5.2618,-0.759,73.29,81,5,8.12
484,Sakakah,SA,2022-07-20 23:50:51,29.9697,40.2064,94.57,17,64,6.31
485,Kununurra,AU,2022-07-20 23:47:34,-15.7667,128.7333,69.78,52,67,4.61
486,Sovetskiy,RU,2022-07-20 23:50:51,61.3614,63.5842,57.97,84,99,7.96
487,Simpang,ID,2022-07-20 23:50:52,-1.2667,104.0833,74.84,97,41,3.36
488,San Jose,US,2022-07-20 23:47:27,37.3394,-121.895,92.08,42,20,12.66
489,Praia Da Vitoria,PT,2022-07-20 23:50:52,38.7333,-27.0667,70.75,94,20,1.63
490,Zamora,EC,2022-07-20 23:50:53,-4.0692,-78.9567,76.24,98,85,1.3
491,Santa Isabel Do Rio Negro,BR,2022-07-20 23:50:53,-0.4139,-65.0192,73.06,99,76,0.43
492,Golden,US,2022-07-20 23:50:54,39.7555,-105.2211,81.66,51,90,3.8
493,La Cruz,MX,2022-07-20 23:50:54,23.9167,-106.9,89.04,65,72,14.41
494,Bulawayo,ZW,2022-07-20 23:50:55,-20.15,28.5833,54.77,66,68,7.05
495,Los Andes,CL,2022-07-20 23:50:55,-32.8337,-70.5983,54.01,42,0,3.83
496,Ilebo,CD,2022-07-20 23:50:55,-4.3167,20.5833,72.28,71,40,1.57
497,Khani,GE,2022-07-20 23:50:56,41.9563,42.9566,58.57,98,100,1.66
498,Shu,KZ,2022-07-20 23:50:56,43.5983,73.7614,72.39,19,0,6.55
499,Dingle,PH,2022-07-20 23:50:57,10.9995,122.6711,80.8,82,87,1.36
500,Labuhan,ID,2022-07-20 23:50:57,-6.8844,112.2051,76.48,78,17,13.24
501,Desaguadero,PE,2022-07-20 23:50:58,-16.5656,-69.0417,44.01,28,28,5.61
502,Aguililla,MX,2022-07-20 23:50:58,18.7333,-102.7333,82.83,71,39,1.79
503,Ponazyrevo,RU,2022-07-20 23:50:59,58.3578,46.3142,51.35,93,78,2.93
504,Buffalo,US,2022-07-20 23:49:03,42.8865,-78.8784,88.12,52,75,17.27
505,Kijang,KR,2022-07-20 23:50:59,35.2442,129.2139,80.33,95,100,11.9
506,Luganville,VU,2022-07-20 23:51:00,-15.5333,167.1667,82.89,76,37,11.1
507,Kruisfontein,ZA,2022-07-20 23:48:20,-34.0033,24.7314,51.89,89,94,5.86
508,Lithgow,AU,2022-07-20 23:51:00,-33.4833,150.15,46.54,86,91,12.01
509,Ambulu,ID,2022-07-20 23:51:01,-8.345,113.6058,74.01,83,9,3.24
510,Lerwick,GB,2022-07-20 23:51:01,60.1545,-1.1494,53.6,92,91,15.03
511,Bin Qirdan,TN,2022-07-20 23:52:02,33.1378,11.2197,80.22,68,0,9.93
512,Rodrigues Alves,BR,2022-07-20 23:52:03,-7.738,-72.6509,88.0,63,49,2.91
513,Mahibadhoo,MV,2022-07-20 23:52:03,3.7833,72.9667,82.17,72,100,20.29
514,Pyinmana,MM,2022-07-20 23:52:03,19.7333,96.2167,76.51,96,100,2.68
515,Aldan,RU,2022-07-20 23:52:04,58.6031,125.3894,68.76,66,13,4.7
516,Agua Prieta,MX,2022-07-20 23:52:05,31.3,-109.5667,94.37,26,61,17.9
517,Bilma,NE,2022-07-20 23:49:06,18.6853,12.9164,89.22,35,80,7.34
518,Svetlaya,RU,2022-07-20 23:52:05,46.5389,138.3297,63.91,83,91,7.96
519,Snyder,US,2022-07-20 23:52:06,32.7179,-100.9176,102.31,18,0,10.36
520,Okaihau,NZ,2022-07-20 23:52:06,-35.3167,173.7833,54.52,91,47,9.98
521,Milkovo,RU,2022-07-20 23:52:07,54.7167,158.6167,78.04,50,12,2.66
522,Cotonou,BJ,2022-07-20 23:50:28,6.3654,2.4183,76.98,83,40,12.66
523,Namibe,AO,2022-07-20 23:47:13,-15.1961,12.1522,61.81,82,1,7.16
524,Kjopsvik,NO,2022-07-20 23:52:08,68.097,16.3742,57.07,97,100,3.31
525,Malaia,RO,2022-07-20 23:52:08,45.35,24.0333,62.31,54,0,6.29
526,Bay Roberts,CA,2022-07-20 23:51:02,47.5999,-53.2648,65.34,90,88,8.99
527,Novyy Urengoy,RU,2022-07-20 23:52:09,66.0833,76.6333,51.15,71,87,11.65
528,Tabas,IR,2022-07-20 23:52:09,33.5959,56.9244,86.11,17,0,4.79
529,Sudova Vyshnya,UA,2022-07-20 23:52:10,49.7889,23.3722,58.82,85,4,4.14
530,Pecos,US,2022-07-20 23:51:02,31.4229,-103.4932,105.89,13,0,16.11
531,Ngemplak,ID,2022-07-20 23:52:11,-7.5497,110.7164,73.22,87,14,10.45
532,Krasnoselkup,RU,2022-07-20 23:52:11,65.7,82.4667,53.29,78,100,1.45
533,Erenhot,CN,2022-07-20 23:52:12,43.6475,111.9767,80.01,27,7,7.58
534,Saint-Joseph,RE,2022-07-20 23:52:12,-21.3667,55.6167,66.58,75,19,14.83
535,Kitui,KE,2022-07-20 23:52:13,-1.367,38.0106,56.16,80,42,5.35
536,Coari,BR,2022-07-20 23:52:13,-4.085,-63.1414,78.76,73,95,2.33
537,Champerico,GT,2022-07-20 23:52:14,14.3,-91.9167,90.14,77,81,7.52
538,Chowchilla,US,2022-07-20 23:52:14,37.123,-120.2602,107.02,12,0,11.5
539,Cap Malheureux,MU,2022-07-20 23:52:15,-19.9842,57.6142,69.48,65,93,5.01
540,Arvin,US,2022-07-20 23:52:15,35.2091,-118.8284,104.4,23,31,10.2
541,Saarbrucken,DE,2022-07-20 23:52:06,49.2333,7.0,66.65,96,40,6.91
542,Dudinka,RU,2022-07-20 23:52:16,69.4058,86.1778,54.63,81,100,9.15
543,Ossora,RU,2022-07-20 23:52:16,59.2353,163.0719,61.63,68,52,5.06
544,Atikokan,CA,2022-07-20 23:49:33,48.7555,-91.6216,78.49,42,71,10.74
545,Pacific Grove,US,2022-07-20 23:50:17,36.6177,-121.9166,79.02,81,20,9.22
546,Tarragona,ES,2022-07-20 23:52:18,41.129,1.249,79.39,75,0,5.99
547,Karasjok,NO,2022-07-20 23:52:18,69.4719,25.5112,56.19,81,98,4.79
548,Atar,MR,2022-07-20 23:52:18,20.5169,-13.0499,88.83,36,31,13.29
